dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | ERROR flwr 2024-09-11 14:04:54,776 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['8144075276709240529', '4019460615926389288', '-5710184971148575646', '-7052231764358462349', '5153587986091612586', '3422962052159078063', '882624687513499446', '7258572298722488838', '-2322766321523145902', '-6875794952295377877', '-4454219714675269861', '-5470632431633365657', '4564670711073254379', '-7889395405907301653', '-7426306109727927280', '-2348660708105963022', '4111662924614340590', '615159358917284570', '-8091484427078151426', '7506591052361385681', '2332306064445045889', '-8172786441196011642', '3711193088609974193', '9017431537320106035', '1053512092908402384', '7422106993652039033', '-2865061605020112488', '106300014826962934', '-3146521837659334575', '-819791300357698379', '3715594900234335586', '-1895301877716067388', '-1887871074185967264', '956694073400552087', '8332961491445465176', '5528039472837453103', '-1524746489621638835', '-948982100224238188', '-5424231826318915499', '-3155817482030903630', '2204521838502012600', '-4241054328719322740', '-7389737780145347770', '7534025092877989726', '1711838303093634943', '2922726770090392910', '7342930049722006912', '759377367274072970', '449507183857634409', '-4571249353955220503']
dv - | INFO flwr 2024-09-11 14:04:54,777 | server.py:178 | configure_evaluate: strategy sampled 50 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:59,825 | server.py:192 | aggregate_evaluate: received 50 results and 0 failures
dv - | INFO flwr 2024-09-11 14:04:59,826 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:04:59,826 | server.py:113 | [ROUND 12]
dv - | CRITICAL flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:04:59,826 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['1053512092908402384', '-3123453972969139131', '956694073400552087', '4019460615926389288', '759377367274072970', '7506591052361385681', '8574763426886418578', '5922451178900325858', '7258572298722488838', '3422962052159078063', '5744713026299243928', '1107992133963116943', '8144075276709240529', '-4049342435922610281', '-747342292687676650', '-1850422826636808336', '1711838303093634943', '-7101829128705671918', '-1123925398273241228', '8332961491445465176', '615159358917284570', '767073514084416445', '-819791300357698379', '-2423867637235747811', '5630733893074459871', '1721160666227055025', '882624687513499446', '3067630051308930834', '-7579003536850235417', '-974593496669951036', '5153587986091612586', '5866630028757088799', '-2348660708105963022', '-7052231764358462349', '-948982100224238188', '-4792967864856960315', '-5424231826318915499', '-3155817482030903630', '-8047174255399538307', '8381554571067612581', '7342930049722006912', '7534025092877989726', '-4241054328719322740', '-1887871074185967264', '4564670711073254379']
dv - | DEBUG flwr 2024-09-11 14:04:59,827 | dvsaa_afl.py:177 | sample size 45
dv - | INFO flwr 2024-09-11 14:04:59,827 | server.py:226 | configure_fit: strategy sampled 45 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:06,921 | server.py:240 | aggregate_fit: received 45 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:06,936 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:06,936 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-948982100224238188', '4019460615926389288', '7342930049722006912', '5874585786103491471', '-1887871074185967264', '-1664946559461969074', '615159358917284570', '-5470632431633365657', '5153587986091612586', '-4049342435922610281', '2922726770090392910', '4111662924614340590', '-4454219714675269861', '-6875794952295377877', '2785827748078258129', '-4792967864856960315', '-819791300357698379', '1107992133963116943', '-1895301877716067388', '5630733893074459871', '-2010505947890641240', '-7866524933041475976', '7422106993652039033', '-3163333593577091968', '-2042751780120154699', '759377367274072970', '-3452217546995866449', '-2423867637235747811', '-8935056790239730555', '1711838303093634943', '-8172786441196011642', '-2322766321523145902', '8381554571067612581', '5018762073817865770', '-3155817482030903630', '-1850422826636808336', '-7889395405907301653', '-5710184971148575646', '3715594900234335586', '-7143388344384411497', '-5424231826318915499', '1721160666227055025', '-8047174255399538307', '3067630051308930834', '7106146269116407524']
dv - | INFO flwr 2024-09-11 14:05:06,936 | server.py:178 | configure_evaluate: strategy sampled 45 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:192 | aggregate_evaluate: received 45 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:113 | [ROUND 13]
dv - | CRITICAL flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-1524746489621638835', '5018762073817865770', '-7316793753097629141', '5922451178900325858', '1711838303093634943', '106300014826962934', '-4571249353955220503', '759377367274072970', '7106146269116407524', '7430566251324537664', '5744713026299243928', '7506591052361385681', '-7143388344384411497', '8413498829457452341', '-7389737780145347770', '-1887871074185967264', '-7426306109727927280', '4564670711073254379', '-747342292687676650', '3422962052159078063', '-1664946559461969074', '-4454219714675269861', '-3155817482030903630', '-8091484427078151426', '-5470632431633365657', '-2348660708105963022', '-270273034398107161', '5874585786103491471', '9017431537320106035', '718329200268176302', '-7101829128705671918', '7534025092877989726', '-1123925398273241228', '-5424231826318915499', '-3123453972969139131', '1053512092908402384', '8574763426886418578', '4111662924614340590', '-1895301877716067388', '2204521838502012600', '5153587986091612586', '-4792967864856960315', '8332961491445465176', '956694073400552087', '-4049342435922610281', '5630733893074459871', '-2423867637235747811', '-2042751780120154699', '5866630028757088799']
dv - | DEBUG flwr 2024-09-11 14:05:11,007 | dvsaa_afl.py:177 | sample size 49
dv - | INFO flwr 2024-09-11 14:05:11,007 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:18,110 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:18,125 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:18,125 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['759377367274072970', '5630733893074459871', '1053512092908402384', '7422106993652039033', '5744713026299243928', '9017431537320106035', '-664152779329092121', '882624687513499446', '7342930049722006912', '-7052231764358462349', '5922451178900325858', '-2042751780120154699', '-7866524933041475976', '-5424231826318915499', '-7143388344384411497', '449507183857634409', '2739304152514035692', '-7316793753097629141', '4564670711073254379', '5018762073817865770', '-3146521837659334575', '1107992133963116943', '5874585786103491471', '-3452217546995866449', '3711193088609974193', '-3123453972969139131', '-4049342435922610281', '8927983136234940761', '4019460615926389288', '-7889395405907301653', '-4241054328719322740', '-2010505947890641240', '-3163333593577091968', '-5470632431633365657', '8381554571067612581', '1252997453324529596', '-2423867637235747811', '2967478921848820142', '106300014826962934', '2332306064445045889', '-8091484427078151426', '4111662924614340590', '-3155817482030903630', '-2865061605020112488', '-7426306109727927280', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '-7101829128705671918']
dv - | INFO flwr 2024-09-11 14:05:18,125 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:113 | [ROUND 14]
dv - | CRITICAL flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2785827748078258129', '-2322766321523145902', '-3146521837659334575', '449507183857634409', '-7389737780145347770', '5630733893074459871', '-2865061605020112488', '2922726770090392910', '-7316793753097629141', '1989533291736847606', '-5470632431633365657', '-2423867637235747811', '2967478921848820142', '-4241054328719322740', '-6875794952295377877', '-3452217546995866449', '1721160666227055025', '956694073400552087', '2065350266472846170', '7422106993652039033', '-1664946559461969074', '-3157204554072555224', '-2042751780120154699', '9017431537320106035', '5744713026299243928', '-4571249353955220503', '-5424231826318915499', '106300014826962934', '-1887871074185967264', '7258572298722488838', '-1895301877716067388', '-7052231764358462349', '-3155817482030903630', '-8497949699289919928', '-7579003536850235417', '767073514084416445', '3715594900234335586', '3067630051308930834', '-8935056790239730555', '-1214216031276068776', '-270273034398107161', '-5710184971148575646', '-8172786441196011642', '-4792967864856960315', '-2348660708105963022', '718329200268176302', '8381554571067612581', '-4454219714675269861', '-1524746489621638835', '8332961491445465176', '7534025092877989726', '-8047174255399538307']
dv - | DEBUG flwr 2024-09-11 14:05:23,185 | dvsaa_afl.py:177 | sample size 52
dv - | INFO flwr 2024-09-11 14:05:23,185 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:31,275 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:31,303 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:31,303 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-2010505947890641240', '3422962052159078063', '1721160666227055025', '1252997453324529596', '-6067508673482809784', '1989533291736847606', '-7866524933041475976', '882624687513499446', '-8935056790239730555', '718329200268176302', '-4792967864856960315', '8574763426886418578', '1711838303093634943', '8927983136234940761', '-1524746489621638835', '615159358917284570', '7106146269116407524', '-2423867637235747811', '-974593496669951036', '2332306064445045889', '2204521838502012600', '767073514084416445', '-2348660708105963022', '-1895301877716067388', '-1964886721826345589', '-7579003536850235417', '-8172786441196011642', '759377367274072970', '4019460615926389288', '-3155817482030903630', '1053512092908402384', '3711193088609974193', '-2322766321523145902', '3715594900234335586', '2922726770090392910', '5528039472837453103', '-2042751780120154699', '2967478921848820142', '-664152779329092121', '7534025092877989726', '5866630028757088799', '-7052231764358462349', '-7889395405907301653', '-6875794952295377877', '8413498829457452341', '-747342292687676650', '-8497949699289919928', '106300014826962934', '-4049342435922610281', '-3146521837659334575', '5744713026299243928', '449507183857634409']
dv - | INFO flwr 2024-09-11 14:05:31,304 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:36,372 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:36,373 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:36,373 | server.py:113 | [ROUND 15]
dv - | CRITICAL flwr 2024-09-11 14:05:36,373 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:36,373 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:36,374 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['882624687513499446', '5630733893074459871', '5866630028757088799', '-3452217546995866449', '-7389737780145347770', '-7866524933041475976', '7106146269116407524', '-819791300357698379', '-5710184971148575646', '3067630051308930834', '7430566251324537664', '-1664946559461969074', '2332306064445045889', '106300014826962934', '-2348660708105963022', '1721160666227055025', '1252997453324529596', '2785827748078258129', '8144075276709240529', '8574763426886418578', '7422106993652039033', '-1524746489621638835', '1053512092908402384', '-8047174255399538307', '-1964886721826345589', '-6875794952295377877', '-6067508673482809784', '-7426306109727927280', '8332961491445465176', '5528039472837453103', '-4049342435922610281', '-3157204554072555224', '-4241054328719322740', '-1850422826636808336', '8927983136234940761', '7258572298722488838', '-8497949699289919928', '-5424231826318915499', '8413498829457452341', '-1214216031276068776', '615159358917284570', '-974593496669951036', '956694073400552087', '7534025092877989726', '-7101829128705671918', '4019460615926389288', '-8091484427078151426', '-8935056790239730555', '-5470632431633365657', '1711838303093634943', '-7579003536850235417', '-3163333593577091968', '3422962052159078063', '9017431537320106035', '-2865061605020112488', '-3146521837659334575', '2922726770090392910', '759377367274072970', '5922451178900325858', '-3123453972969139131', '-4454219714675269861', '718329200268176302', '8381554571067612581', '2967478921848820142', '7342930049722006912']
dv - | DEBUG flwr 2024-09-11 14:05:36,374 | dvsaa_afl.py:177 | sample size 65
dv - | INFO flwr 2024-09-11 14:05:36,374 | server.py:226 | configure_fit: strategy sampled 65 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:46,494 | server.py:240 | aggregate_fit: received 65 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:46,543 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:46,543 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['7534025092877989726', '3711193088609974193', '3422962052159078063', '2065350266472846170', '-7426306109727927280', '-7579003536850235417', '-3452217546995866449', '-2865061605020112488', '-974593496669951036', '-6875794952295377877', '-1850422826636808336', '-7101829128705671918', '615159358917284570', '759377367274072970', '-1895301877716067388', '1989533291736847606', '7430566251324537664', '-1123925398273241228', '-3155817482030903630', '1721160666227055025', '-8172786441196011642', '-1214216031276068776', '-948982100224238188', '5866630028757088799', '2204521838502012600', '1107992133963116943', '449507183857634409', '-3146521837659334575', '8574763426886418578', '-3123453972969139131', '-664152779329092121', '-5424231826318915499', '7106146269116407524', '1252997453324529596', '5630733893074459871', '3067630051308930834', '882624687513499446', '8413498829457452341', '-1524746489621638835', '8927983136234940761', '5874585786103491471', '1053512092908402384', '-1964886721826345589', '718329200268176302', '767073514084416445', '5528039472837453103', '4564670711073254379', '-4792967864856960315', '-8497949699289919928', '-7889395405907301653', '-5710184971148575646', '-3163333593577091968', '4019460615926389288', '-8935056790239730555', '-2423867637235747811', '1711838303093634943', '5153587986091612586', '-4049342435922610281', '3715594900234335586', '-7866524933041475976', '956694073400552087', '-5470632431633365657', '-8047174255399538307', '7506591052361385681', '-7052231764358462349']
dv - | INFO flwr 2024-09-11 14:05:46,543 | server.py:178 | configure_evaluate: strategy sampled 65 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:52,622 | server.py:192 | aggregate_evaluate: received 65 results and 0 failures
dv - | INFO flwr 2024-09-11 14:05:52,622 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:05:52,622 | server.py:113 | [ROUND 16]
dv - | CRITICAL flwr 2024-09-11 14:05:52,622 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:05:52,622 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:05:52,622 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2739304152514035692', '3711193088609974193', '956694073400552087', '-1214216031276068776', '7106146269116407524', '1252997453324529596', '-7052231764358462349', '-2322766321523145902', '1721160666227055025', '767073514084416445', '1711838303093634943', '-4571249353955220503', '8332961491445465176', '-1964886721826345589', '3715594900234335586', '2332306064445045889', '5922451178900325858', '-747342292687676650', '-3146521837659334575', '8574763426886418578', '-1123925398273241228', '-664152779329092121', '-4049342435922610281', '8413498829457452341', '7506591052361385681', '-7143388344384411497', '-8091484427078151426', '-4241054328719322740', '7342930049722006912', '-2348660708105963022', '759377367274072970', '2922726770090392910', '5018762073817865770', '4019460615926389288', '-5470632431633365657', '882624687513499446', '4564670711073254379', '3422962052159078063', '4111662924614340590', '-5424231826318915499', '5866630028757088799', '8144075276709240529', '449507183857634409', '-7579003536850235417', '-948982100224238188', '-7316793753097629141', '2785827748078258129']
dv - | DEBUG flwr 2024-09-11 14:05:52,622 | dvsaa_afl.py:177 | sample size 47
dv - | INFO flwr 2024-09-11 14:05:52,622 | server.py:226 | configure_fit: strategy sampled 47 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:05:58,824 | server.py:240 | aggregate_fit: received 47 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:05:58,860 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:05:58,861 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-7316793753097629141', '-7579003536850235417', '8332961491445465176', '-4792967864856960315', '3715594900234335586', '-7101829128705671918', '-2042751780120154699', '5630733893074459871', '-8091484427078151426', '9017431537320106035', '8413498829457452341', '-7389737780145347770', '1721160666227055025', '-1895301877716067388', '-1214216031276068776', '-7866524933041475976', '7430566251324537664', '882624687513499446', '-819791300357698379', '7534025092877989726', '5528039472837453103', '2204521838502012600', '1989533291736847606', '-2865061605020112488', '5744713026299243928', '7258572298722488838', '-5710184971148575646', '-7052231764358462349', '2739304152514035692', '767073514084416445', '-5424231826318915499', '8927983136234940761', '5018762073817865770', '-8497949699289919928', '-4454219714675269861', '-974593496669951036', '718329200268176302', '-4571249353955220503', '3422962052159078063', '2922726770090392910', '7506591052361385681', '-1664946559461969074', '-4049342435922610281', '-3163333593577091968', '-2010505947890641240', '-270273034398107161', '3711193088609974193']
dv - | INFO flwr 2024-09-11 14:05:58,861 | server.py:178 | configure_evaluate: strategy sampled 47 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:06:02,926 | server.py:192 | aggregate_evaluate: received 47 results and 0 failures
dv - | INFO flwr 2024-09-11 14:06:02,927 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:06:02,927 | server.py:113 | [ROUND 17]
dv - | CRITICAL flwr 2024-09-11 14:06:02,927 | dvsaa_afl.py:163 | total num of rounds 20
